Output Field Name,Input Field Name
Name of Government,cafr:NameOfGovernment
State,cafr:NameOfState
Fiscal Year End,cafr:FiscalEndDate
Audit Opinion,cafr:AuditOpinion
Audit Firm,cafr:NameOfAuditFirm
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (c_GovernmentalActivities_AsOf30Jun2018)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:CurrentMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:RestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:CurrentMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Net Position - Governmental Activities,cafr:NetPosition (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Net Position - Governmental Activities,cafr:NetPosition (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Unrestricted Net Position - Governmental Activities,cafr:NetPositionUnrestricted (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Unrestricted Net Position - Governmental Activities,cafr:NetPositionUnrestricted (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Operating Grants And Contributions - Governmental Activities,cafr:OperatingGrantsAndContributions (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Operating Grants And Contributions - Governmental Activities,cafr:OperatingGrantsAndContributions (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalGrantsAndContributions (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalGrantsAndContributions (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Expenses - Governmental Activities,cafr:Expenses (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Expenses - Governmental Activities,cafr:Expenses (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Change In Net Position - Governmental Activities,cafr:ChangeInNetPosition (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Change In Net Position - Governmental Activities,cafr:ChangeInNetPosition (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember ut:LongtermPortionOfInterfundLoansReceivableMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember cafr:PrimaryGovernmentActivitiesMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember va-c-bris:InventoriesMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember va-c-bris:ResidentialLotsForSaleMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember cafr:PrimaryGovernmentActivitiesMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember  va-o-albe:GeneralGovernmentAdministrationMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember va-o-albe:JudicialAdministrationMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember va-o-albe:PublicSafetyMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember va-o-albe:HealthAndWelfareMember)
